Unnamed: 0,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
1600.0,9.4,4.2,5.2,5.2,0.0,3.8,797.8,8.2,3.6,4.6,4.6,0.0,3.6,800.6,8.2,3.6,4.6,4.6,0.0,3.4,793.0,7.0,3.0,4.0,4.0,0.0,3.2,693.0,8.6,3.8,4.8,4.8,0.0,3.6,795.2,9.8,4.4,5.4,5.4,0.0,3.8,790.2,9.0,4.0,5.0,5.0,0.0,3.6,790.2,10.2,4.6,5.6,5.6,0.0,4.0,785.0,7.8,3.4,4.4,4.4,0.0,3.6,814.0,9.0,4.0,5.0,5.0,0.0,3.8,776.8,7.0,3.0,4.0,4.0,0.0,3.4,805.6,6.6,2.8,3.8,3.8,0.0,3.4,805.6,7.0,3.0,4.0,4.0,0.0,3.4,794.0,8.6,3.8,4.8,4.8,0.0,3.6,737.0,7.8,3.4,4.4,4.4,0.0,3.8,751.6,8.2,3.6,4.6,4.6,0.0,3.6,782.2,9.8,4.4,5.4,5.4,0.0,4.0,803.8,9.0,4.0,5.0,5.0,0.0,4.0,798.0,9.0,4.0,5.0,5.0,0.0,4.0,798.2,8.6,3.8,4.8,4.8,0.0,3.4,798.2
1700.0,9.4,4.2,5.2,5.2,0.0,3.8,847.2,8.2,3.6,4.6,4.6,0.0,3.6,847.6,9.0,4.0,5.0,5.0,0.0,3.6,842.0,7.0,3.0,4.0,4.0,0.0,3.2,742.0,8.6,3.8,4.8,4.8,0.0,3.6,842.0,9.8,4.4,5.4,5.4,0.0,3.8,840.8,9.0,4.0,5.0,5.0,0.0,3.6,838.8,10.2,4.6,5.6,5.6,0.0,4.0,833.8,8.2,3.6,4.6,4.6,0.0,3.8,862.0,9.0,4.0,5.0,5.0,0.0,3.8,826.2,7.4,3.2,4.2,4.2,0.0,3.6,858.8,6.6,2.8,3.8,3.8,0.0,3.4,853.4,7.4,3.2,4.2,4.2,0.0,3.4,845.6,9.0,4.0,5.0,5.0,0.0,3.6,788.4,8.2,3.6,4.6,4.6,0.0,4.0,799.0,8.2,3.6,4.6,4.6,0.0,3.6,831.2,10.2,4.6,5.6,5.6,0.0,4.0,853.6,9.4,4.2,5.2,5.2,0.0,4.2,846.6,9.0,4.0,5.0,5.0,0.0,4.0,847.8,8.6,3.8,4.8,4.8,0.0,3.4,846.4
1800.0,9.4,4.2,5.2,5.2,0.0,3.8,897.2,8.2,3.6,4.6,4.6,0.0,3.6,896.8,9.4,4.2,5.2,5.2,0.0,3.8,895.4,7.4,3.2,4.2,4.2,0.0,3.4,791.6,10.2,4.6,5.6,5.6,0.0,4.0,892.2,9.8,4.4,5.4,5.4,0.0,3.8,889.6,9.4,4.2,5.2,5.2,0.0,3.8,884.8,10.2,4.6,5.6,5.6,0.0,4.0,882.8,8.2,3.6,4.6,4.6,0.0,3.8,911.6,9.0,4.0,5.0,5.0,0.0,3.8,878.2,7.8,3.4,4.4,4.4,0.0,3.6,908.2,6.6,2.8,3.8,3.8,0.0,3.4,903.4,7.4,3.2,4.2,4.2,0.0,3.4,810.0,10.2,4.6,5.6,5.6,0.0,3.8,836.8,8.6,3.8,4.8,4.8,0.0,4.0,849.8,8.2,3.6,4.6,4.6,0.0,3.6,883.0,10.6,4.8,5.8,5.8,0.0,4.0,903.6,8.2,3.6,4.6,4.6,0.0,3.6,801.2,9.4,4.2,5.2,5.2,0.0,4.2,896.4,9.0,4.0,5.0,5.0,0.0,3.6,894.8
1900.0,9.4,4.2,5.2,5.2,0.0,3.8,950.0,9.0,4.0,5.0,5.0,0.0,3.6,949.0,9.8,4.4,5.4,5.4,0.0,4.0,945.8,8.2,3.6,4.6,4.6,0.0,3.6,844.2,10.2,4.6,5.6,5.6,0.0,4.0,942.2,9.8,4.4,5.4,5.4,0.0,3.8,939.8,9.4,4.2,5.2,5.2,0.0,3.8,934.0,10.2,4.6,5.6,5.6,0.0,4.0,934.4,8.2,3.6,4.6,4.6,0.0,3.8,959.4,9.4,4.2,5.2,5.2,0.0,4.0,929.0,7.8,3.4,4.4,4.4,0.0,3.6,959.6,7.0,3.0,4.0,4.0,0.0,3.6,951.4,7.4,3.2,4.2,4.2,0.0,3.4,859.8,10.6,4.8,5.8,5.8,0.0,3.8,883.8,8.6,3.8,4.8,4.8,0.0,4.0,901.0,8.6,3.8,4.8,4.8,0.0,3.8,928.6,11.0,5.0,6.0,6.0,0.0,4.2,956.2,8.2,3.6,4.6,4.6,0.0,3.6,850.8,9.4,4.2,5.2,5.2,0.0,4.2,947.4,9.0,4.0,5.0,5.0,0.0,3.6,941.4
2000.0,9.8,4.4,5.4,5.4,0.0,4.0,997.0,9.4,4.2,5.2,5.2,0.0,3.6,997.6,10.2,4.6,5.6,5.6,0.0,4.2,994.2,8.6,3.8,4.8,4.8,0.0,3.8,893.0,11.0,5.0,6.0,6.0,0.0,4.0,994.4,9.8,4.4,5.4,5.4,0.0,3.8,991.6,9.8,4.4,5.4,5.4,0.0,4.0,982.0,10.2,4.6,5.6,5.6,0.0,4.0,986.4,8.6,3.8,4.8,4.8,0.0,3.8,1007.6,9.8,4.4,5.4,5.4,0.0,4.0,980.0,7.8,3.4,4.4,4.4,0.0,3.6,1010.2,7.8,3.4,4.4,4.4,0.0,3.8,1002.4,8.6,3.8,4.8,4.8,0.0,4.0,913.2,10.6,4.8,5.8,5.8,0.0,3.8,929.8,9.4,4.2,5.2,5.2,0.0,4.0,951.2,9.0,4.0,5.0,5.0,0.0,3.8,981.0,11.0,5.0,6.0,6.0,0.0,4.2,1007.0,9.4,4.2,5.2,5.2,0.0,4.0,899.4,9.4,4.2,5.2,5.2,0.0,4.2,1004.6,9.4,4.2,5.2,5.2,0.0,3.6,992.8
2100.0,10.6,4.8,5.8,5.8,0.0,4.0,1045.4,9.8,4.4,5.4,5.4,0.0,3.6,1048.0,10.2,4.6,5.6,5.6,0.0,4.2,1047.6,8.6,3.8,4.8,4.8,0.0,3.8,940.6,11.0,5.0,6.0,6.0,0.0,4.0,1045.0,10.2,4.6,5.6,5.6,0.0,4.0,1040.2,9.8,4.4,5.4,5.4,0.0,4.0,1032.8,10.2,4.6,5.6,5.6,0.0,4.0,1035.0,8.6,3.8,4.8,4.8,0.0,3.8,1059.8,9.8,4.4,5.4,5.4,0.0,4.0,1032.4,7.8,3.4,4.4,4.4,0.0,3.6,1060.2,7.8,3.4,4.4,4.4,0.0,3.8,1054.8,8.6,3.8,4.8,4.8,0.0,4.0,962.0,11.0,5.0,6.0,6.0,0.0,3.8,976.0,9.4,4.2,5.2,5.2,0.0,4.0,998.0,9.4,4.2,5.2,5.2,0.0,3.8,1031.8,10.6,4.8,5.8,5.8,0.0,4.0,949.4,9.4,4.2,5.2,5.2,0.0,4.0,953.4,9.8,4.4,5.4,5.4,0.0,4.2,1052.8,9.8,4.4,5.4,5.4,0.0,3.8,1043.8
2200.0,10.6,4.8,5.8,5.8,0.0,4.0,1095.6,10.2,4.6,5.6,5.6,0.0,3.8,1096.2,11.0,5.0,6.0,6.0,0.0,4.2,1098.6,8.6,3.8,4.8,4.8,0.0,3.8,990.0,11.4,5.2,6.2,6.2,0.0,4.2,1098.6,10.2,4.6,5.6,5.6,0.0,4.0,1087.2,9.8,4.4,5.4,5.4,0.0,4.0,1084.6,10.2,4.6,5.6,5.6,0.0,4.0,1084.6,9.0,4.0,5.0,5.0,0.0,3.8,1109.6,9.8,4.4,5.4,5.4,0.0,4.0,1081.8,8.2,3.6,4.6,4.6,0.0,3.8,1113.6,8.2,3.6,4.6,4.6,0.0,3.8,1107.2,8.6,3.8,4.8,4.8,0.0,4.0,1012.8,11.0,5.0,6.0,6.0,0.0,3.8,1026.8,9.8,4.4,5.4,5.4,0.0,4.0,1047.6,9.8,4.4,5.4,5.4,0.0,3.8,1083.0,10.6,4.8,5.8,5.8,0.0,4.0,1002.2,9.8,4.4,5.4,5.4,0.0,4.0,1002.2,9.8,4.4,5.4,5.4,0.0,4.2,1102.6,9.8,4.4,5.4,5.4,0.0,3.8,1091.4
2300.0,11.0,5.0,6.0,6.0,0.0,4.2,1146.6,10.6,4.8,5.8,5.8,0.0,4.0,1146.2,11.4,5.2,6.2,6.2,0.0,4.2,1149.8,9.0,4.0,5.0,5.0,0.0,4.0,1036.8,11.8,5.4,6.4,6.4,0.0,4.2,1149.4,10.2,4.6,5.6,5.6,0.0,4.0,1137.2,9.8,4.4,5.4,5.4,0.0,4.0,1132.0,10.6,4.8,5.8,5.8,0.0,4.0,1139.4,9.0,4.0,5.0,5.0,0.0,3.8,1157.6,9.8,4.4,5.4,5.4,0.0,4.0,1129.4,8.2,3.6,4.6,4.6,0.0,3.8,1162.4,8.2,3.6,4.6,4.6,0.0,3.8,1157.4,8.6,3.8,4.8,4.8,0.0,4.0,1061.4,11.4,5.2,6.2,6.2,0.0,3.8,1073.6,9.8,4.4,5.4,5.4,0.0,4.0,1098.6,10.6,4.8,5.8,5.8,0.0,3.8,1135.4,11.4,5.2,6.2,6.2,0.0,4.2,1051.6,9.8,4.4,5.4,5.4,0.0,4.0,1052.0,9.8,4.4,5.4,5.4,0.0,4.2,1153.2,10.6,4.8,5.8,5.8,0.0,4.0,1137.6
2400.0,11.0,5.0,6.0,6.0,0.0,4.2,1196.2,11.4,5.2,6.2,6.2,0.0,4.2,1191.4,12.2,5.6,6.6,6.6,0.0,4.2,1200.8,9.4,4.2,5.2,5.2,0.0,4.2,1087.6,11.8,5.4,6.4,6.4,0.0,4.2,1199.4,10.6,4.8,5.8,5.8,0.0,4.2,1188.8,10.2,4.6,5.6,5.6,0.0,4.0,1184.6,11.0,5.0,6.0,6.0,0.0,4.0,1186.2,9.4,4.2,5.2,5.2,0.0,3.8,1209.0,10.6,4.8,5.8,5.8,0.0,4.2,1176.6,9.0,4.0,5.0,5.0,0.0,3.8,1216.2,8.6,3.8,4.8,4.8,0.0,4.0,1208.4,8.6,3.8,4.8,4.8,0.0,4.0,1110.6,11.8,5.4,6.4,6.4,0.0,4.0,1118.8,9.8,4.4,5.4,5.4,0.0,4.0,1146.6,11.0,5.0,6.0,6.0,0.0,3.8,1186.2,11.4,5.2,6.2,6.2,0.0,4.2,1102.8,10.2,4.6,5.6,5.6,0.0,4.0,1099.6,10.2,4.6,5.6,5.6,0.0,4.2,1205.0,11.0,5.0,6.0,6.0,0.0,4.0,1185.8
2500.0,11.8,5.4,6.4,6.4,0.0,4.4,1247.2,11.4,5.2,6.2,6.2,0.0,4.2,1241.4,12.2,5.6,6.6,6.6,0.0,4.2,1254.4,9.8,4.4,5.4,5.4,0.0,4.2,1135.8,12.6,5.8,6.8,6.8,0.0,4.4,1250.8,10.2,4.6,5.6,5.6,0.0,4.4,1230.2,10.2,4.6,5.6,5.6,0.0,4.0,1145.8,12.6,5.8,6.8,6.8,0.0,4.2,1230.6,9.4,4.2,5.2,5.2,0.0,3.8,1260.4,11.0,5.0,6.0,6.0,0.0,4.2,1224.8,9.0,4.0,5.0,5.0,0.0,3.8,1267.2,8.6,3.8,4.8,4.8,0.0,4.0,1257.2,8.6,3.8,4.8,4.8,0.0,4.0,1164.6,11.8,5.4,6.4,6.4,0.0,4.0,1172.4,11.0,5.0,6.0,6.0,0.0,4.6,1193.6,11.4,5.2,6.2,6.2,0.0,4.0,1238.4,11.8,5.4,6.4,6.4,0.0,4.4,1152.2,10.6,4.8,5.8,5.8,0.0,4.2,1153.6,10.6,4.8,5.8,5.8,0.0,4.4,1258.2,11.4,5.2,6.2,6.2,0.0,4.0,1238.4
2600.0,12.6,5.8,6.8,6.8,0.0,4.6,1295.2,11.8,5.4,6.4,6.4,0.0,4.2,1289.2,12.2,5.6,6.6,6.6,0.0,4.2,1305.0,9.8,4.4,5.4,5.4,0.0,4.2,1185.0,12.6,5.8,6.8,6.8,0.0,4.4,1299.0,10.6,4.8,5.8,5.8,0.0,4.6,1280.6,10.6,4.8,5.8,5.8,0.0,4.0,1194.4,13.0,6.0,7.0,7.0,0.0,4.2,1284.2,9.4,4.2,5.2,5.2,0.0,3.8,1309.2,11.8,5.4,6.4,6.4,0.0,4.2,1273.2,9.4,4.2,5.2,5.2,0.0,3.8,1316.0,9.8,4.4,5.4,5.4,0.0,4.2,1307.2,9.4,4.2,5.2,5.2,0.0,4.4,1214.2,11.8,5.4,6.4,6.4,0.0,4.0,1219.6,11.4,5.2,6.2,6.2,0.0,4.8,1243.0,12.2,5.6,6.6,6.6,0.0,4.2,1290.8,12.6,5.8,6.8,6.8,0.0,4.6,1201.8,11.0,5.0,6.0,6.0,0.0,4.2,1203.0,11.0,5.0,6.0,6.0,0.0,4.4,1308.4,11.4,5.2,6.2,6.2,0.0,4.0,1289.6
2700.0,12.6,5.8,6.8,6.8,0.0,4.6,1348.2,12.2,5.6,6.6,6.6,0.0,4.2,1336.6,13.0,6.0,7.0,7.0,0.0,4.2,1353.8,10.2,4.6,5.6,5.6,0.0,4.2,1235.8,13.0,6.0,7.0,7.0,0.0,4.4,1348.2,11.0,5.0,6.0,6.0,0.0,4.6,1329.6,11.0,5.0,6.0,6.0,0.0,4.2,1239.8,13.4,6.2,7.2,7.2,0.0,4.4,1332.6,9.8,4.4,5.4,5.4,0.0,3.8,1356.6,11.8,5.4,6.4,6.4,0.0,4.2,1323.0,9.4,4.2,5.2,5.2,0.0,3.8,1365.0,10.2,4.6,5.6,5.6,0.0,4.2,1356.2,10.2,4.6,5.6,5.6,0.0,4.4,1265.8,12.2,5.6,6.6,6.6,0.0,4.0,1273.2,11.4,5.2,6.2,6.2,0.0,4.8,1295.2,12.6,5.8,6.8,6.8,0.0,4.4,1346.0,12.6,5.8,6.8,6.8,0.0,4.6,1249.4,11.4,5.2,6.2,6.2,0.0,4.2,1248.8,11.4,5.2,6.2,6.2,0.0,4.4,1362.4,12.2,5.6,6.6,6.6,0.0,4.2,1337.0
2800.0,13.0,6.0,7.0,7.0,0.0,4.6,1397.6,12.6,5.8,6.8,6.8,0.0,4.2,1385.0,13.4,6.2,7.2,7.2,0.0,4.4,1406.0,10.6,4.8,5.8,5.8,0.0,4.2,1286.4,13.0,6.0,7.0,7.0,0.0,4.4,1397.2,11.4,5.2,6.2,6.2,0.0,4.6,1375.0,11.8,5.4,6.4,6.4,0.0,4.2,1291.6,13.4,6.2,7.2,7.2,0.0,4.4,1384.0,10.2,4.6,5.6,5.6,0.0,4.0,1406.2,12.6,5.8,6.8,6.8,0.0,4.4,1374.8,9.4,4.2,5.2,5.2,0.0,3.8,1416.8,11.0,5.0,6.0,6.0,0.0,4.2,1408.0,10.6,4.8,5.8,5.8,0.0,4.6,1315.2,12.6,5.8,6.8,6.8,0.0,4.0,1322.8,12.2,5.6,6.6,6.6,0.0,4.8,1348.0,13.0,6.0,7.0,7.0,0.0,4.6,1396.8,13.0,6.0,7.0,7.0,0.0,4.6,1295.4,11.4,5.2,6.2,6.2,0.0,4.2,1302.2,11.4,5.2,6.2,6.2,0.0,4.4,1412.6,13.0,6.0,7.0,7.0,0.0,4.4,1384.4
2900.0,13.0,6.0,7.0,7.0,0.0,4.6,1443.0,12.6,5.8,6.8,6.8,0.0,4.2,1434.6,14.6,6.8,7.8,7.8,0.0,4.6,1453.4,11.0,5.0,6.0,6.0,0.0,4.4,1335.8,13.0,6.0,7.0,7.0,0.0,4.4,1448.6,12.2,5.6,6.6,6.6,0.0,4.6,1424.2,11.8,5.4,6.4,6.4,0.0,4.2,1340.6,13.8,6.4,7.4,7.4,0.0,4.4,1438.0,10.6,4.8,5.8,5.8,0.0,4.0,1454.2,13.0,6.0,7.0,7.0,0.0,4.6,1428.2,9.8,4.4,5.4,5.4,0.0,4.0,1470.2,11.8,5.4,6.4,6.4,0.0,4.4,1463.6,11.4,5.2,6.2,6.2,0.0,4.6,1365.8,12.6,5.8,6.8,6.8,0.0,4.0,1373.2,12.6,5.8,6.8,6.8,0.0,4.8,1399.4,13.0,6.0,7.0,7.0,0.0,4.6,1446.8,13.4,6.2,7.2,7.2,0.0,4.6,1343.0,11.4,5.2,6.2,6.2,0.0,4.2,1351.6,11.4,5.2,6.2,6.2,0.0,4.4,1466.8,13.4,6.2,7.2,7.2,0.0,4.4,1435.0
3000.0,13.0,6.0,7.0,7.0,0.0,4.6,1492.6,12.6,5.8,6.8,6.8,0.0,4.2,1484.2,14.6,6.8,7.8,7.8,0.0,4.6,1505.6,11.0,5.0,6.0,6.0,0.0,4.4,1387.6,13.4,6.2,7.2,7.2,0.0,4.4,1497.4,13.0,6.0,7.0,7.0,0.0,4.8,1474.2,12.2,5.6,6.6,6.6,0.0,4.2,1389.0,14.2,6.6,7.6,7.6,0.0,4.4,1488.0,10.6,4.8,5.8,5.8,0.0,4.0,1507.2,13.0,6.0,7.0,7.0,0.0,4.6,1476.4,9.8,4.4,5.4,5.4,0.0,4.0,1519.6,11.8,5.4,6.4,6.4,0.0,4.4,1514.0,12.2,5.6,6.6,6.6,0.0,4.6,1418.0,13.4,6.2,7.2,7.2,0.0,4.2,1427.0,12.6,5.8,6.8,6.8,0.0,4.8,1448.8,13.0,6.0,7.0,7.0,0.0,4.6,1500.6,13.8,6.4,7.4,7.4,0.0,4.6,1390.8,12.2,5.6,6.6,6.6,0.0,4.2,1400.0,13.4,6.2,7.2,7.2,0.0,4.6,1515.6,13.4,6.2,7.2,7.2,0.0,4.4,1482.6
3100.0,13.0,6.0,7.0,7.0,0.0,4.6,1540.0,12.6,5.8,6.8,6.8,0.0,4.2,1539.0,14.6,6.8,7.8,7.8,0.0,4.6,1558.2,11.0,5.0,6.0,6.0,0.0,4.4,1435.0,13.4,6.2,7.2,7.2,0.0,4.4,1485.4,13.0,6.0,7.0,7.0,0.0,4.8,1521.8,11.0,5.0,6.0,6.0,0.0,4.0,1183.2,14.6,6.8,7.8,7.8,0.0,4.4,1536.2,11.0,5.0,6.0,6.0,0.0,4.0,1559.2,13.4,6.2,7.2,7.2,0.0,4.8,1528.2,11.8,5.4,6.4,6.4,0.0,4.2,1560.4,10.6,4.8,5.8,5.8,0.0,4.2,1519.6,12.6,5.8,6.8,6.8,0.0,4.6,1468.0,11.8,5.4,6.4,6.4,0.0,4.0,1299.2,12.6,5.8,6.8,6.8,0.0,4.8,1496.6,13.0,6.0,7.0,7.0,0.0,4.6,1553.4,13.8,6.4,7.4,7.4,0.0,4.6,1443.4,12.6,5.8,6.8,6.8,0.0,4.4,1448.4,12.6,5.8,6.8,6.8,0.0,4.6,1533.2,13.8,6.4,7.4,7.4,0.0,4.4,1525.2
3200.0,13.0,6.0,7.0,7.0,0.0,4.6,1563.4,13.0,6.0,7.0,7.0,0.0,4.2,1524.2,14.6,6.8,7.8,7.8,0.0,4.6,1606.6,11.0,5.0,6.0,6.0,0.0,4.4,1486.8,14.2,6.6,7.6,7.6,0.0,4.4,1540.2,13.0,6.0,7.0,7.0,0.0,4.8,1573.4,11.4,5.2,6.2,6.2,0.0,4.0,1234.8,15.0,7.0,8.0,8.0,0.0,4.4,1586.8,11.0,5.0,6.0,6.0,0.0,4.0,1610.0,14.2,6.6,7.6,7.6,0.0,4.8,1579.8,11.8,5.4,6.4,6.4,0.0,4.2,1608.4,10.6,4.8,5.8,5.8,0.0,4.2,1572.4,13.0,6.0,7.0,7.0,0.0,4.6,1518.6,11.8,5.4,6.4,6.4,0.0,4.0,1347.4,12.6,5.8,6.8,6.8,0.0,4.8,1542.6,13.8,6.4,7.4,7.4,0.0,4.6,1605.0,12.2,5.6,6.6,6.6,0.0,4.4,1241.2,12.6,5.8,6.8,6.8,0.0,4.4,1495.4,13.0,6.0,7.0,7.0,0.0,4.6,1577.2,14.2,6.6,7.6,7.6,0.0,4.4,1576.0
3300.0,13.4,6.2,7.2,7.2,0.0,4.6,1612.6,13.8,6.4,7.4,7.4,0.0,4.2,1575.2,14.6,6.8,7.8,7.8,0.0,4.6,1657.0,11.4,5.2,6.2,6.2,0.0,4.6,1534.6,14.2,6.6,7.6,7.6,0.0,4.4,1587.6,14.2,6.6,7.6,7.6,0.0,5.0,1623.8,12.2,5.6,6.6,6.6,0.0,4.0,1282.8,15.0,7.0,8.0,8.0,0.0,4.4,1640.6,11.8,5.4,6.4,6.4,0.0,4.2,1661.4,12.6,5.8,6.8,6.8,0.0,4.6,1455.2,12.2,5.6,6.6,6.6,0.0,4.2,1658.4,11.0,5.0,6.0,6.0,0.0,4.2,1628.8,13.0,6.0,7.0,7.0,0.0,4.6,1570.6,11.8,5.4,6.4,6.4,0.0,4.0,1396.6,11.8,5.4,6.4,6.4,0.0,4.6,1469.6,13.8,6.4,7.4,7.4,0.0,4.6,1652.8,12.2,5.6,6.6,6.6,0.0,4.4,1287.2,12.6,5.8,6.8,6.8,0.0,4.4,1543.8,13.0,6.0,7.0,7.0,0.0,4.6,1626.8,14.2,6.6,7.6,7.6,0.0,4.4,1625.0
